#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.com.google.common.cache.LoadingCache                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.SettableFuture           : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContractEffectStub                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 444B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinType                               : loaded 2 times (x 81B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.UtilsKt                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.LazyPackageViewDescriptorImpl : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable                    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLiteOrBuilder                  : loaded 2 times (x 70B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationAndConstantLoader: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator$DoNothing: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.ReportLevel;                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunction: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.storage.NotNullLazyValue                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.TypeParameterResolver$EMPTY     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution$Companion               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageViewDescriptor              : loaded 2 times (x 70B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 78B)
Class org.apache.commons.io.build.AbstractSupplier                                    : loaded 2 times (x 78B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 300B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class [Lorg.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource$Inject_     : loaded 2 times (x 100B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder$Companion                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ClassKind;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtWhenConditionWithExpression                          : loaded 2 times (x 376B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinIllegalArgumentExceptionWithAttachments: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 571B)
Class org.jetbrains.kotlin.psi.KtReferenceExpression                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtImportList                                           : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionStub                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.impl.KotlinElementTypeProviderImpl                     : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtVirtualFile                         : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.jvm.JdkPlatform                                   : loaded 2 times (x 75B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.deserialization.ClassDescriptorFactory;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticScope : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.resolve.VisibilityUtilKt                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope: loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyAccessorDescriptorImpl: loaded 2 times (x 187B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.TypeAliasConstructorDescriptor: loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.Named;                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable$1                  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType                  : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor$CopyBuilder     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$SOURCE_CODE_QUALIFIED: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$ArgumentOrBuilder : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoBasedClassDataFinder: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl$WhenMappings : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporterKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 75B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.collect.AbstractSortedKeySortedSetMultimap                    : loaded 2 times (x 219B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck          : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FunctionDescriptorImpl$CopyConfiguration: loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaMethodDescriptor     : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache                         : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyStub                               : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Constructor                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.daemon.common.NetworkUtilsKt                               : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class [Lorg.jetbrains.kotlin.psi.KtCallableDeclaration;                               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.daemon.common.PropMapper;                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.CompositePackageFragmentProvider: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Contract                     : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyDescriptorImpl        : loaded 2 times (x 199B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Unknown               : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeChecker                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassFinder: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtVariableDeclaration;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtInitializerList                                      : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.psi.KtBinaryExpressionWithTypeRHS                          : loaded 2 times (x 501B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$booleanPropertyWithValueReporting$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldParsingBehavior             : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 300B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaSyncValueSource$Inject_            : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTableOrBuilder                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.JavaElement                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliJavaModuleUtilsKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.SerializerExtensionProtocol                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.name.FqName$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtIfExpression                                         : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 2 times (x 70B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 2 times (x 89B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Settings              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.ProtoTypeTableUtilKt  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$1    : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite$Builder                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Local                 : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind      : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableDescriptor                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService         : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.name.Name                                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization$normalizedKotlinDaemonJvmArguments$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.google.common.cache.ReferenceEntry                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 158B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$jvmToolchain$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 74B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipExtraField;                      : loaded 2 times (x 69B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 2 times (x 118B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated: loaded 2 times (x 136B)
